LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000, units = real

1896 atoms
3 atom types
1024 bonds
1 bond types
512 angles
1 angle types

1.0338921723662864 22.96610782763429 xlo xhi
0.6201178747902922 23.379882125207626 ylo yhi
-0.10499243063762265 100.10499243063754 zlo zhi

Masses

1 12.011
2 15.999
3 1.008

Atoms # full

27 1 1 0 1.6648959518973026 2.8189122930112545 1.9135847057936215 0 -2 0
11 1 1 0 6.046884397999432 5.320683111273099 2.217347637812597 0 -3 0
7 1 1 0 1.7023157080105593 5.329794970596238 2.028955918185861 0 -3 0
32 1 1 0 7.529969247948117 2.821967291496795 2.3933598651338253 0 -2 0
33 1 1 0 8.286465943857248 4.096540909091513 2.337807150910714 0 -2 0
28 1 1 0 3.1301435818221517 2.80741577272995 2.1934305381340433 0 -2 0
29 1 1 0 3.8632162060719364 4.05587922877643 2.1664697519208076 0 -2 0
12 1 1 0 7.525303515722563 5.326960044623384 2.2898293112017405 0 -3 0
8 1 1 0 3.1492904701842206 5.322779591065659 2.0688912444749334 0 -3 0
53 1 1 0 8.237584689756044 1.5263944545489152 2.4767897149316225 0 -2 0
31 1 1 0 6.033733376135774 2.8084088788887533 2.372257667863383 0 -2 0
49 1 1 0 3.826599897465147 1.532928547552715 2.338486047785397 0 -2 0
30 1 1 0 5.307679856599241 4.062504823199081 2.2339610907111234 0 -2 0
50 1 1 0 5.300628976498501 1.5312003870954571 2.392986372613829 0 -2 0
1025 283 3 0.4238 2.8718480597908407 5.673733267129063 4.914837623540236 -2 1 0
323 49 3 0.4238 1.8788483545473218 2.6267827165989073 5.060263516878881 -2 0 0
322 49 2 -0.8476 2.0387604017756784 3.603171320763834 5.307576147778481 -2 0 0
36 1 1 0 11.908914696463762 2.8431612315378607 2.4118624470452734 0 -2 0
15 1 1 0 10.417044240551684 5.36058303476236 2.190085734883953 0 -3 0
54 1 1 0 9.722294328908449 1.5298690757477953 2.597817107234453 0 -2 0
16 1 1 0 11.908022435408968 5.339261950737185 2.1567331117048347 0 -3 0
35 1 1 0 10.444182523570719 2.827127941924586 2.4799636761271064 0 -2 0
34 1 1 0 9.715117592262576 4.105204548647719 2.311631435285256 0 -2 0
37 1 1 0 12.635243519049864 4.093931945883501 2.2208612579288936 0 -2 0
57 1 1 0 12.663795813957686 1.5948982814620203 2.4992525695522123 0 -2 0
58 1 1 0 14.07673599490066 1.5835518628994931 2.5120323232970607 -1 -2 0
38 1 1 0 14.148920167747633 4.088034851072938 2.3575886823576595 -1 -2 0
39 1 1 0 14.855121678467562 2.8196472266302934 2.401510124672888 -1 -2 0
19 1 1 0 14.840210899401855 5.325928855472785 2.36600801367098 -1 -3 0
276 33 3 0.4238 11.337840498065749 3.6631718574207213 4.955207195211873 -2 2 0
